,arti,arti_id,count
424,Mahmood,722,48
425,Sfera Ebbasta,498,48
426,The Jackson 5,684,47
427,Jennifer Lopez,457,46
428,Bryce Vine,749,46
429,JP Saxe,825,46
430,Ashley O,17,46
431,Trevor Daniel,21,45
432,The Police,652,45
433,TWICE,757,45
434,Cash Cash,113,44
435,Arctic Monkeys,458,44
436,Amenazzy,680,43
437,Shindy,614,43
438,Florida Georgia Line,248,43
439,Gesaffelstein,222,43
440,YUNGBLUD,158,43
441,Maren Morris,524,42
442,Zé Neto & Cristiano,342,42
443,YoungBoy Never Broke Again,243,41
444,KREAM,128,40
445,Dreamville,788,40
446,Pentatonix,40,39
447,Gaullin,148,38
448,Tame Impala,554,38
449,Roddy Ricch,295,38
450,The xx,283,37
451,Gryffin,624,37
452,WOS,502,36
453,Ufo361,408,36
454,Milky Chance,781,36
455,Meghan Trainor,318,36
456,Don Toliver,748,36
457,MACHETE,467,35
458,Chuck Berry,361,35
459,Joyner Lucas,22,35
460,Astrid S,516,34
461,The Script,382,34
462,Kylie Minogue,145,33
463,tha Supreme,311,33
464,Riton,556,33
465,Fall Out Boy,337,33
466,Brett Eldredge,616,33
467,Zay Hilfigerrr,739,33
468,Jorge & Mateus,264,33
469,Ryan Gosling,41,32
470,Maite Perroni,28,32
471,SOB X RBE,670,32
472,MC Kevin o Chris,259,32
473,Dadá Boladão,177,32
474,Juju,547,31
475,FLETCHER,658,31
476,Eartha Kitt,493,31
477,Pharrell Williams,436,31
478,Madison Beer,665,31
479,Seeb,548,30
480,Nipsey Hussle,426,30
481,Kane Brown,122,30
482,Avril Lavigne,330,30
483,Eno,399,30
484,Salmo,532,30
485,Bag Raiders,322,30
486,Bryson Tiller,108,29
487,Frank Ocean,484,29
488,KHEA,735,29
489,Gradur,611,29
490,Duncan Laurence,232,28
491,Swae Lee,63,28
492,The Rudeboyz,221,27
493,Leona Lewis,697,27
494,Dante Klein,60,27
495,Summer Cem,682,26
496,Mykola Dmytrovych Leontovych,659,26
497,Darlene Love,422,26
498,Smokepurpp,317,26
499,MiC LOWRY,226,25
500,Bruce Springsteen,199,25
501,Bryant Myers,764,24
502,Tony Bennett,695,24
503,PARTYNEXTDOOR,223,24
504,Ninho,407,24
505,KC Rebell,115,23
506,K/DA,628,23
507,De La Ghetto,83,23
508,Anita Kerr Singers,351,23
509,JACKBOYS,370,23
510,Nimo,215,23
511,MC G15,326,23
512,Young M.A,573,23
513,"Earth, Wind & Fire",105,23
514,Rammstein,538,23
515,Michael Jackson,255,23
516,Nick Jonas,623,22
517,C. Tangana,826,22
518,Internet Money,329,22
519,Matt Terry,296,21
520,Lean Trap,377,21
521,Gambi,549,21
522,KALEO,832,21
523,Dj Kass,501,21
524,Takeoff,521,20
525,MC L da Vinte,589,20
526,Vince Staples,3,20
527,La La Land Cast,801,20
528,Henrique & Juliano,31,20
529,Gabriel Diniz,168,20
530,Sido,789,20
531,The 1975,244,20
532,6LACK,169,19
533,Dennis DJ,112,19
534,Marc E. Bassy,366,19
535,Stevie Wonder,4,19
536,Marracash,99,19
537,Pusha T,16,19
538,Gunna,572,19
539,Bizarrap,655,19
540,Reynmen,100,19
541,Joel Adams,155,19
542,Gwen Stefani,110,18
543,RIN,134,18
544,SAINt JHN,254,18
545,Ty Dolla $ign,102,18
546,Shirin David,135,18
547,Luciano,150,18
548,Nas,257,17
549,Paul Rosenberg,561,17
550,Omar Montes,734,17
551,Michelle Williams,27,17
552,Thomas Gold,635,17
553,Frenna,332,16
554,Farid Bang,402,16
555,Rick Ross,646,16
556,Saweetie,349,15
557,*NSYNC,372,15
558,Aretha Franklin,737,15
559,Nekfeu,282,15
560,Grey,470,15
561,Naomi Scott,154,15
562,The Cranberries,558,15
563,Tove Lo,687,15
564,Cauty,661,15
565,Bushido,340,14
566,Labrinth,474,14
567,Paloma Mami,594,14
568,Mason Ramsey,236,14
569,Don Patricio,230,14
570,PnB Rock,600,14
571,Luan Santana,745,14
572,Blue Ivy,178,14
573,Nause,583,14
574,Russ,643,13
575,BROCKHAMPTON,14,13
576,TOOL,275,13
577,MC Du Black,660,13
578,Zacari,421,12
579,Ab-Soul,750,12
580,Social House,69,12
581,The Cratez,194,12
582,Aldair Playboy,567,12
583,22 Savage,784,12
584,Norm Ender,18,12
585,Vince Guaraldi Trio,269,12
586,James Hersey,580,12
587,Florence + The Machine,732,11
588,Carpenters,303,11
589,Red Velvet,93,10
590,Ultimo,815,10
591,Christina Aguilera,437,10
592,Márcia Fellipe,696,10
593,Tom Petty,756,10
594,Macklemore & Ryan Lewis,574,10
595,KitschKrieg,137,9
596,True Damage,621,9
597,JAY-Z,149,9
598,MC's Jhowzinho & Kadinho,582,9
599,Wesley Safadão,216,9
600,Kalazh44,363,9
601,The Beach Boys,9,9
602,VÉRITÉ,165,9
603,AC/DC,813,9
604,Anderson .Paak,827,9
605,Ella Fitzgerald,267,9
606,Stargate,765,9
607,DJ Jonathan,608,9
608,Stan Kenton,281,9
609,Murda,224,9
610,Foo Fighters,728,9
611,State of Sound,460,9
612,MC MM,675,9
613,Fero47,584,9
614,GASHI,485,9
615,Peter Manos,118,9
616,Aitana,785,9
617,Charlie Charles,123,9
618,187 Strassenbande,593,8
619,Netta,383,8
620,Judy Garland,685,8
621,RAF Camora,94,8
622,Poo Bear,406,8
623,Foster The People,719,8
624,Felipe Original,761,8
625,Gemitaiz,726,7
626,Mc Livinho,535,7
627,SuperM,443,7
628,Glades,755,7
629,Tom Petty and the Heartbreakers,392,7
630,DJ A1,731,7
631,Gene Autry,187,7
632,Slipknot,273,7
633,KSI,489,7
634,Joakim Lundell,557,7
635,Boney M.,166,7
636,Destiny's Child,412,6
637,Don Khuma,576,6
638,OutKast,30,6
639,Iggy Azalea,506,6
640,Damso,453,6
641,Boef,362,6
642,TINI,104,6
643,YBN Cordae,95,6
644,Pedro Sampaio,367,6
645,Carnage,834,6
646,Rvssian,647,6
647,j-hope,804,6
648,James Blake,754,6
649,Slade,200,6
650,Christina Perri,371,5
651,Backstreet Boys,126,5
652,Soundgarden,642,5
653,TOMORROW X TOGETHER,509,5
654,MC Kekel,713,5
655,Azet,536,5
656,Eagles,20,5
657,Eleni Foureira,324,5
658,Jona Lewie,534,5
659,Train,74,5
660,MC Loma e As Gêmeas Lacração,214,5
661,EXO,57,5
662,Audioslave,648,5
663,a-ha,90,5
664,Donny Hathaway,348,5
665,Trío Los Josefinos,803,5
666,MC Bruninho,452,5
667,Dardan,743,5
668,João Gustavo e Murilo,464,5
669,Joey Bada$$,427,5
670,Tropijazz,831,5
671,Mambo Kingz,353,5
672,Melanie Martinez,384,4
673,Thurl Ravenscroft,531,4
674,Céline Dion,156,4
675,Martin Solveig,333,4
676,Capo Plaza,252,4
677,Mozzy,395,4
678,LX,251,4
679,Mikolas Josef,352,4
680,Veysel,336,4
681,Emma Stone,45,4
682,Nina Nesbitt,138,4
683,Wizzard,518,4
684,HRVY,627,4
685,Conan Gray,8,4
686,Bastille,425,4
687,El Profesor,491,4
688,Pretenders,32,4
689,Jessie J,577,4
690,"Ray Parker, Jr.",316,4
691,Morat,433,4
692,Street Rappers,829,4
693,Marvin Gaye,780,4
694,Solange,762,4
695,Mumford & Sons,213,3
696,The Citizens of Halloween,191,3
697,Bring Me The Horizon,313,3
698,Bryan Adams,729,3
699,Melanie Thornton,84,3
700,"Bobby ""Boris"" Pickett",530,3
701,Kontra K,293,3
702,Ghali,707,3
703,Alejandro Fernandez,249,3
704,Hannah Kerr,560,3
705,Guayna,543,3
706,Pabllo Vittar,416,3
707,Luis Miguel,641,3
708,Bee Gees,136,3
709,Electric Light Orchestra,374,3
710,Tee Grizzley,302,3
711,Irama,2,3
712,Luke Combs,439,3
713,Sunstroke Project,673,3
714,Mel & Kim,552,3
715,Nat King Cole Trio,686,3
716,Muse,87,3
717,Vance Joy,88,3
718,Blue Öyster Cult,514,2
719,John Lundvik,26,2
720,Bon Iver,721,2
721,Johnny Mathis,80,2
722,The Clash,605,2
723,Lynyrd Skynyrd,690,2
724,Shiva,142,2
725,Kay Starr,701,2
726,Jojo Maronttinni,585,2
727,Orelsan,571,2
728,Sigrid,357,2
729,HAIM,290,2
730,Kacey Musgraves,823,2
731,Fedez,824,2
732,Shaggy,602,2
733,"Baddiel, Skinner & Lightning Seeds",637,2
734,BRADO,380,2
735,The Goo Goo Dolls,633,2
736,88-Keys,381,2
737,Salvador Sobral,533,2
738,Blanche,753,2
739,Humberto & Ronaldo,144,2
740,Şanışer,234,2
741,Gzuz,19,2
742,Niska,503,2
743,Michael Schulte,704,2
744,Rockwell,681,2
745,Madonna,677,2
746,J Hus,671,2
747,James Blunt,706,2
748,Lil Kleine,301,2
749,Justin Hurwitz,1,2
750,Tim Berg,210,2
751,Luca Hänni,280,2
752,Gue Pequeno,189,2
753,Kenny Man,218,2
754,Lauren Jauregui,640,2
755,Keiino,140,2
756,Kamferdrops,240,2
757,Ugly God,833,2
758,Devin Dawson,373,2
759,Daniel Caesar,59,2
760,Luche,338,2
761,Jaden,430,2
762,Thirty Seconds To Mars,183,2
763,Lauren Daigle,429,2
764,Eurythmics,206,2
765,Wiktoria,768,1
766,Tove Styrke,424,1
767,U2,699,1
768,Mobb Deep,465,1
769,A$AP Mob,479,1
770,Bonnie Tyler,797,1
771,Nano,320,1
772,Robin Bengtsson,515,1
773,Snow Patrol,376,1
774,WizKid,287,1
775,alt-J,246,1
776,Chris Cornell,261,1
777,Gente De Zona,551,1
778,London Grammar,591,1
779,Phoenix,285,1
780,Fleetwood Mac,476,1
781,Aventura,37,1
782,Rex Orange County,725,1
783,ALMA,389,1
784,Kollegah,482,1
785,SSIO,76,1
786,Robyn,53,1
787,blink-182,309,1
788,Bas,634,1
789,MC JottaPê,66,1
790,Miami Yacine,319,1
791,ILLENIUM,153,1
792,RM,522,1
793,DJ Jazzy Jeff & The Fresh Prince,475,1
794,Marilyn Manson,700,1
795,Carly Rae Jepsen,235,1
796,SiR,723,1
797,Mike WiLL Made-It,365,1
798,Majid Jordan,203,1
799,Band Aid 30,91,1
800,Whitney Houston,653,1
801,Stephanie Poetri,256,1
802,Coez,835,1
803,Bass Santana,505,1
804,Vampire Weekend,294,1
805,Alicia Keys,477,1
806,Herve Pagez,375,1
807,The Black Keys,718,1
808,DJ Durel,747,1
809,José José,510,1
810,OMI,418,1
811,Rich Brian,806,1
812,Red Hot Chili Peppers,546,1
813,Craig David,814,1
814,Booba,710,1
815,Cliff Richard,417,1
816,The Platters,201,1
817,Peggy Lee,702,1
818,Lou Monte,62,1
819,Mud,809,1
820,The Beatles,654,1
821,Austyn Johnson,776,1
822,CHVRCHES,328,1
823,Lazza,568,1
824,Janelle Monáe,152,1
825,Maggie Rogers,588,1
826,Jhené Aiko,98,1
827,Hayley Kiyoko,555,1
828,Lexa,760,1
829,MC WM,570,1
830,J-AX,565,1
831,Dark Polo Gang,676,1
832,Benjamin Ingrosso,195,1
833,Ludmilla,674,1
834,M.I.A.,446,1
